_id,name,district,createdAt,updatedAt,code
5fe7991481e77b3b405c5fab,Choiseul Secondary School,5fe784ea81e77b3b405c5faa,2020-12-26T20:12:04.699Z,2021-02-14T03:13:17.385Z,I3
5fe7b91181e77b3b405c5fb2,Soufriere Primary School,5fcb2af7bd66d830e82d61ef,2020-12-26T22:28:33.280Z,2021-02-14T03:15:40.122Z,H1
60289608be48b504bc4f60b2,Soufriere Infant School,5fcb2af7bd66d830e82d61ef,2021-02-14T03:16:24.913Z,2021-02-14T03:16:24.913Z,H2
6028961fbe48b504bc4f60b3,"St. Isidore's Hall",5fcb2af7bd66d830e82d61ef,2021-02-14T03:16:47.930Z,2021-02-14T03:16:47.930Z,H3
6028964ebe48b504bc4f60b4,Etangs Combined School,5fcb2af7bd66d830e82d61ef,2021-02-14T03:17:34.189Z,2021-02-14T03:17:34.189Z,H4
60289662be48b504bc4f60b5,Bouton Combined School,5fcb2af7bd66d830e82d61ef,2021-02-14T03:17:54.099Z,2021-02-14T03:17:54.099Z,H5
6028973ebe48b504bc4f60b6,Fond St. Jacques Primary School (A),5fcb2af7bd66d830e82d61ef,2021-02-14T03:21:34.641Z,2021-02-14T03:22:49.335Z,H6
60289776be48b504bc4f60b7,Fond St. Jacques Primary School (B),5fcb2af7bd66d830e82d61ef,2021-02-14T03:22:30.018Z,2021-02-14T03:22:30.018Z,H7
60289870be48b504bc4f60b8,Delcer Combined School,5fe784ea81e77b3b405c5faa,2021-02-14T03:26:40.961Z,2021-02-14T03:26:40.961Z,I1
60289882be48b504bc4f60b9,Mongouge Infant School,5fe784ea81e77b3b405c5faa,2021-02-14T03:26:58.100Z,2021-02-14T03:26:58.100Z,I2
60289899be48b504bc4f60ba,Dacretin Community Centre,5fe784ea81e77b3b405c5faa,2021-02-14T03:27:21.548Z,2021-02-14T03:27:21.548Z,I4
602898adbe48b504bc4f60bb,Roblot Combined School,5fe784ea81e77b3b405c5faa,2021-02-14T03:27:41.758Z,2021-02-14T03:27:41.758Z,I5
602898bdbe48b504bc4f60bc,Dugard Combined School,5fe784ea81e77b3b405c5faa,2021-02-14T03:27:57.483Z,2021-02-14T03:27:57.483Z,I6
602898d5be48b504bc4f60bd,"Hang Out Bar, Jetrine",5fe784ea81e77b3b405c5faa,2021-02-14T03:28:21.806Z,2021-02-14T03:28:21.806Z,I7
602898e4be48b504bc4f60be,Saltibus Combined School,5fe784ea81e77b3b405c5faa,2021-02-14T03:28:36.751Z,2021-02-14T03:28:36.751Z,I8
602898f7be48b504bc4f60bf,Piaye Combined School,5fe784ea81e77b3b405c5faa,2021-02-14T03:28:55.484Z,2021-02-14T03:28:55.484Z,I9
60289947be48b504bc4f60c0,Sir Arthur Lewis Community College,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:30:15.815Z,2021-02-14T03:30:15.815Z,Q1
6028995cbe48b504bc4f60c1,Ti Rocher Combined School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:30:36.736Z,2021-02-14T03:30:36.736Z,Q2
6028996fbe48b504bc4f60c2,Bexon Primary School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:30:55.705Z,2021-02-14T03:30:55.705Z,Q3
60289989be48b504bc4f60c3,Ravine Poisson SDA School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:31:21.177Z,2021-02-14T03:31:21.177Z,Q4
60289998be48b504bc4f60c4,Bexon Infant School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:31:36.256Z,2021-02-14T03:31:36.256Z,Q5
602899c6be48b504bc4f60c5,La Croix Maingot (Hess) School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:32:22.420Z,2021-02-14T03:32:22.420Z,Q6 (a)
602899e0be48b504bc4f60c6,Belair Community Centre,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:32:48.948Z,2021-02-14T03:32:48.948Z,Q6 (b)
602899fabe48b504bc4f60c7,Odsan Combined School,60171af7d7a5c51dc8e3ef0c,2021-02-14T03:33:14.916Z,2021-02-14T03:33:14.916Z,Q7
60289abbbe48b504bc4f60c8,Grande Riviere Secondary School,60171ae5d7a5c51dc8e3ef0b,2021-02-14T03:36:27.987Z,2021-02-14T03:36:27.987Z,P1
60289acfbe48b504bc4f60c9,Richfond Infant School,60171ae5d7a5c51dc8e3ef0b,2021-02-14T03:36:47.055Z,2021-02-14T03:36:47.055Z,P2
60289ae2be48b504bc4f60ca,Derniere Riviere Combined School,60171ae5d7a5c51dc8e3ef0b,2021-02-14T03:37:06.800Z,2021-02-14T03:37:06.800Z,P3
60289b07be48b504bc4f60cb,La Ressource Combined School,60171ae5d7a5c51dc8e3ef0b,2021-02-14T03:37:43.689Z,2021-02-14T03:37:43.689Z,P4
60289b19be48b504bc4f60cc,Au Leon Combined School,60171ae5d7a5c51dc8e3ef0b,2021-02-14T03:38:01.889Z,2021-02-14T03:38:01.889Z,P5
60289b96be48b504bc4f60cd,La Caye Day Care Centre,60171ad9d7a5c51dc8e3ef0a,2021-02-14T03:40:06.212Z,2021-02-14T03:40:06.212Z,O1
60289babbe48b504bc4f60ce,Dennery Infant School,60171ad9d7a5c51dc8e3ef0a,2021-02-14T03:40:27.913Z,2021-02-14T03:40:27.913Z,O2
60289bbfbe48b504bc4f60cf,Dennery Secondary School,60171ad9d7a5c51dc8e3ef0a,2021-02-14T03:40:47.304Z,2021-02-14T03:40:47.304Z,O3
60289c55be48b504bc4f60d0,Praslin Community Centre,60171acdd7a5c51dc8e3ef09,2021-02-14T03:43:17.295Z,2021-02-14T03:43:17.295Z,N1
60289c68be48b504bc4f60d1,Mon Repos Combined School,60171acdd7a5c51dc8e3ef09,2021-02-14T03:43:36.903Z,2021-02-14T03:43:36.903Z,N2
60289c78be48b504bc4f60d2,Patience Combined School,60171acdd7a5c51dc8e3ef09,2021-02-14T03:43:52.371Z,2021-02-14T03:43:52.371Z,N3
60289c8fbe48b504bc4f60d3,Micoud Infant School,60171acdd7a5c51dc8e3ef09,2021-02-14T03:44:15.820Z,2021-02-14T03:44:15.820Z,N4
60289c9fbe48b504bc4f60d4,Micoud Secondary School,60171acdd7a5c51dc8e3ef09,2021-02-14T03:44:31.824Z,2021-02-14T03:44:31.824Z,N4
60289cf9be48b504bc4f60d5,Dugard Community Centre,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:46:01.157Z,2021-02-14T03:46:01.157Z,M1
60289d10be48b504bc4f60d6,Ti Rocher Community Centre,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:46:24.400Z,2021-02-14T03:46:24.400Z,M2 (a)
60289d47be48b504bc4f60d8,La Cour Ville Community Centre,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:47:19.119Z,2021-02-14T03:47:19.119Z,M2 (b)
60289e96be48b504bc4f60d9,Anse Ger Secondary School,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:52:54.675Z,2021-02-14T03:52:54.675Z,M3 (a)
60289eb0be48b504bc4f60da,Desruisseaux Combined School,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:53:20.522Z,2021-02-14T03:53:20.522Z,M3 (b)
60289ed4be48b504bc4f60db,Blanchard Combined School,60171ab6d7a5c51dc8e3ef08,2021-02-14T03:53:56.345Z,2021-02-14T03:53:56.345Z,M3 (c)
60289effbe48b504bc4f60dc,Vigier Combined School,60171aa8d7a5c51dc8e3ef07,2021-02-14T03:54:39.264Z,2021-02-14T03:54:39.264Z,L1
60289f0dbe48b504bc4f60dd,Pierrot Combined School,60171aa8d7a5c51dc8e3ef07,2021-02-14T03:54:53.310Z,2021-02-14T03:54:53.310Z,L2
60289f20be48b504bc4f60de,Belle Vue Combined School,60171aa8d7a5c51dc8e3ef07,2021-02-14T03:55:12.771Z,2021-02-14T03:55:12.771Z,L3
60289f35be48b504bc4f60df,Grace Combined School,60171aa8d7a5c51dc8e3ef07,2021-02-14T03:55:33.509Z,2021-02-14T03:55:33.509Z,L4
6028a03abe48b504bc4f60e0,Vieux Fort Primary School,60171a9cd7a5c51dc8e3ef06,2021-02-14T03:59:54.128Z,2021-02-14T03:59:54.128Z,K1
6028a047be48b504bc4f60e1,Vieux Fort Infant School,60171a9cd7a5c51dc8e3ef06,2021-02-14T04:00:07.713Z,2021-02-14T04:00:07.713Z,K2
6028a05bbe48b504bc4f60e2,Plain View Combined School,60171a9cd7a5c51dc8e3ef06,2021-02-14T04:00:27.242Z,2021-02-14T04:00:27.242Z,K3
6028a07abe48b504bc4f60e3,Vieux Fort Secondary Campus B,60171a9cd7a5c51dc8e3ef06,2021-02-14T04:00:58.678Z,2021-02-14T04:00:58.678Z,K4
6028a0d1be48b504bc4f60e4,Augier Combined School,60171a8cd7a5c51dc8e3ef05,2021-02-14T04:02:25.459Z,2021-02-14T04:02:25.459Z,J1
6028a0dfbe48b504bc4f60e5,Laborie Boys School,60171a8cd7a5c51dc8e3ef05,2021-02-14T04:02:39.708Z,2021-02-14T04:02:39.708Z,J2
6028a0f1be48b504bc4f60e6,Laborie Girls Primary School,60171a8cd7a5c51dc8e3ef05,2021-02-14T04:02:57.760Z,2021-02-14T04:02:57.760Z,J3
6028a10abe48b504bc4f60e7,La Grace Combined School,60171a8cd7a5c51dc8e3ef05,2021-02-14T04:03:22.265Z,2021-02-14T04:03:22.265Z,J4
6028a123be48b504bc4f60e8,"Teaser's Dance Hall (Banse)",60171a8cd7a5c51dc8e3ef05,2021-02-14T04:03:47.849Z,2021-02-14T04:03:47.849Z,J4
6028a15ebe48b504bc4f60e9,Roseau Combined School,60171a47d7a5c51dc8e3ef04,2021-02-14T04:04:46.080Z,2021-02-14T04:04:46.080Z,G1
6028a173be48b504bc4f60ea,Millet Primary School,60171a47d7a5c51dc8e3ef04,2021-02-14T04:05:07.546Z,2021-02-14T04:05:07.546Z,G2 (a)
6028a1a0be48b504bc4f60eb,"Christian Faith Assembly, Vanard",60171a47d7a5c51dc8e3ef04,2021-02-14T04:05:52.773Z,2021-02-14T04:05:52.773Z,G2 (b)
6028a1c9be48b504bc4f60ec,Canaries Primary School,60171a47d7a5c51dc8e3ef04,2021-02-14T04:06:33.575Z,2021-02-14T04:06:33.575Z,G4
6028a1e8be48b504bc4f60ed,Anse La Raye Primary School,60171a47d7a5c51dc8e3ef04,2021-02-14T04:07:04.426Z,2021-02-14T04:07:04.426Z,G3
6028a21dbe48b504bc4f60ee,SLASPA Ferry Terminal,60171a2dd7a5c51dc8e3ef03,2021-02-14T04:07:57.615Z,2021-02-14T04:07:57.615Z,F1
6028a22bbe48b504bc4f60ef,Ciceron Combined School,60171a2dd7a5c51dc8e3ef03,2021-02-14T04:08:11.728Z,2021-02-14T04:08:11.728Z,F2
6028a259be48b504bc4f60f0,La Croix Maingot (Hess School),60171a2dd7a5c51dc8e3ef03,2021-02-14T04:08:57.741Z,2021-02-14T04:08:57.741Z,F3
6028a2c0be48b504bc4f60f1,Carmen Rene Memorial School,601717cfd7a5c51dc8e3ef01,2021-02-14T04:10:40.577Z,2021-02-14T04:10:40.577Z,E1
6028a2d0be48b504bc4f60f2,Anglican Infant School,601717cfd7a5c51dc8e3ef01,2021-02-14T04:10:56.002Z,2021-02-14T04:10:56.002Z,E2
6028a2e1be48b504bc4f60f3,R.C. Boys Primary Shool,601717cfd7a5c51dc8e3ef01,2021-02-14T04:11:13.157Z,2021-02-14T04:11:13.157Z,E3
6028a2f7be48b504bc4f60f4,R.C. Boys Infant Shool,601717cfd7a5c51dc8e3ef01,2021-02-14T04:11:35.034Z,2021-02-14T04:11:35.034Z,E4
6028a327be48b504bc4f60f5,Ave Maria Primary Shool,601717cfd7a5c51dc8e3ef01,2021-02-14T04:12:23.487Z,2021-02-14T04:12:23.487Z,E5 (a)
6028a33dbe48b504bc4f60f6,Ave Maria Infant Shool,601717cfd7a5c51dc8e3ef01,2021-02-14T04:12:45.808Z,2021-02-14T04:12:45.808Z,E5 (b)
6028a352be48b504bc4f60f7,Methodist Parish Hall,601717cfd7a5c51dc8e3ef01,2021-02-14T04:13:06.194Z,2021-02-14T04:13:06.194Z,E6
6028a381be48b504bc4f60f8,Bocage Government School,60172324d7a5c51dc8e3ef19,2021-02-14T04:13:53.594Z,2021-02-14T04:13:53.594Z,D1
6028a398be48b504bc4f60f9,Entrepot Secondary School,60172324d7a5c51dc8e3ef19,2021-02-14T04:14:16.710Z,2021-02-14T04:14:16.710Z,D2
6028a3acbe48b504bc4f60fa,Marchand Parish Centre,60172324d7a5c51dc8e3ef19,2021-02-14T04:14:36.986Z,2021-02-14T04:14:36.986Z,D3
6028a3c1be48b504bc4f60fb,Marchand Combined School,60172324d7a5c51dc8e3ef19,2021-02-14T04:14:57.471Z,2021-02-14T04:14:57.471Z,D4
6028a3e1be48b504bc4f60fc,Mindoo Phillip Park,60172324d7a5c51dc8e3ef19,2021-02-14T04:15:29.335Z,2021-02-14T04:15:29.335Z,D5 (a)
6028a3f5be48b504bc4f60fd,Cadet Pavillion,60172324d7a5c51dc8e3ef19,2021-02-14T04:15:49.200Z,2021-02-14T04:15:49.200Z,D5 (b)
6028a406be48b504bc4f60fe,Police Auditorium,60172324d7a5c51dc8e3ef19,2021-02-14T04:16:06.039Z,2021-02-14T04:16:06.039Z,D6
6028a52bbe48b504bc4f60ff,Castries Comprehensive School,601717b3d7a5c51dc8e3ef00,2021-02-14T04:20:59.690Z,2021-02-14T04:20:59.690Z,C1
6028a54bbe48b504bc4f6100,Vide Bouteille Secondary School,601717b3d7a5c51dc8e3ef00,2021-02-14T04:21:31.544Z,2021-02-14T04:21:31.544Z,C2
6028a565be48b504bc4f6101,Anglican Primary School,601717b3d7a5c51dc8e3ef00,2021-02-14T04:21:57.204Z,2021-02-14T04:21:57.204Z,C3
6028a57ebe48b504bc4f6102,Morne Du Don Combined School,601717b3d7a5c51dc8e3ef00,2021-02-14T04:22:22.296Z,2021-02-14T04:22:22.296Z,C4
6028a5a2be48b504bc4f6103,"St. Joseph's Convent Pre-School",601717b3d7a5c51dc8e3ef00,2021-02-14T04:22:58.312Z,2021-02-14T04:22:58.312Z,C5
6028a60cbe48b504bc4f6104,Balata Combined School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:24:44.226Z,2021-02-14T04:24:44.226Z,B1 (a)
6028a622be48b504bc4f6105,Babonneau Primary School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:25:06.946Z,2021-02-14T04:25:06.946Z,B1 (b)
6028a665be48b504bc4f6106,La Guerre Combined School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:26:13.385Z,2021-02-14T04:26:13.385Z,B2 (a)
6028a678be48b504bc4f6107,La Guerre Community Centre,601717a2d7a5c51dc8e3eeff,2021-02-14T04:26:32.242Z,2021-02-14T04:26:32.242Z,B2 (b)
6028a699be48b504bc4f6108,Boguis Combined School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:27:05.179Z,2021-02-14T04:27:05.179Z,B3
6028a6aabe48b504bc4f6109,Des Barra Combined School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:27:22.805Z,2021-02-14T04:27:22.805Z,B4
6028a6c3be48b504bc4f610a,Fond Assau Combined School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:27:47.262Z,2021-02-14T04:27:47.262Z,B5 (a)
6028a6f9be48b504bc4f610b,Garrand Mothers & Fathers Hall,601717a2d7a5c51dc8e3eeff,2021-02-14T04:28:41.529Z,2021-02-14T04:28:41.529Z,B5 (b)
6028a71abe48b504bc4f610c,Babonneau Secondary School,601717a2d7a5c51dc8e3eeff,2021-02-14T04:29:14.787Z,2021-02-14T04:29:14.787Z,B6 (a)
6028a731be48b504bc4f610d,Babonneau Multi-Purpose Centre,601717a2d7a5c51dc8e3eeff,2021-02-14T04:29:37.536Z,2021-02-14T04:29:37.536Z,B6 (b)
6028a808be48b504bc4f610e,Gros-Islet Primary School,60171762d7a5c51dc8e3eefe,2021-02-14T04:33:12.507Z,2021-02-14T04:33:12.507Z,A1 (a)
6028a818be48b504bc4f610f,Gros-Islet Secondary School,60171762d7a5c51dc8e3eefe,2021-02-14T04:33:28.826Z,2021-02-14T04:33:28.826Z,A1 (b)
6028a83cbe48b504bc4f6110,"Johnsons' Centre Rodney Bay",60171762d7a5c51dc8e3eefe,2021-02-14T04:34:04.309Z,2021-02-14T04:34:04.309Z,A1 (c)
6028a860be48b504bc4f6111,"Johnsons' Centre Rodney Bay",60171762d7a5c51dc8e3eefe,2021-02-14T04:34:40.824Z,2021-02-14T04:34:40.824Z,A1 (d)
6028a877be48b504bc4f6112,Monchy Combined School,60171762d7a5c51dc8e3eefe,2021-02-14T04:35:03.736Z,2021-02-14T04:35:03.736Z,A2 (a)
6028a899be48b504bc4f6113,Darren Sammy Stadium (Beausejour),60171762d7a5c51dc8e3eefe,2021-02-14T04:35:37.100Z,2021-02-14T04:35:37.100Z,A2 (b)
6028a8b0be48b504bc4f6114,Grande Riviere Primary School,60171762d7a5c51dc8e3eefe,2021-02-14T04:36:00.334Z,2021-02-14T04:36:00.334Z,A3
6028a8e5be48b504bc4f6115,Corinth Secondary School,60171762d7a5c51dc8e3eefe,2021-02-14T04:36:53.784Z,2021-02-14T04:36:53.784Z,A4