_id,name,pollingStation,createdAt,updatedAt
5fe7b3ea81e77b3b405c5fb1,J-Z,5fe7991481e77b3b405c5fab,2020-12-26T22:06:34.633Z,2020-12-26T22:28:03.913Z
5fe9037881e77b3b405c5fb3,A-H,5fe7b91181e77b3b405c5fb2,2020-12-27T21:58:16.329Z,2020-12-27T21:58:16.329Z
6028aa35be48b504bc4f6116,A-B,6028a808be48b504bc4f610e,2021-02-14T04:42:29.324Z,2021-02-14T04:42:29.324Z
6028aa41be48b504bc4f6117,C-D,6028a808be48b504bc4f610e,2021-02-14T04:42:41.336Z,2021-02-14T04:42:41.336Z
6028aa4cbe48b504bc4f6118,E-G,6028a808be48b504bc4f610e,2021-02-14T04:42:52.659Z,2021-02-14T04:42:52.659Z
6028aa54be48b504bc4f6119,H-K,6028a808be48b504bc4f610e,2021-02-14T04:43:00.814Z,2021-02-14T04:43:00.814Z
6028aa5bbe48b504bc4f611a,L-M,6028a808be48b504bc4f610e,2021-02-14T04:43:07.255Z,2021-02-14T04:43:07.255Z
6028aa66be48b504bc4f611b,N-R,6028a808be48b504bc4f610e,2021-02-14T04:43:18.264Z,2021-02-14T04:43:18.264Z
6028aa72be48b504bc4f611c,S-Z,6028a808be48b504bc4f610e,2021-02-14T04:43:30.217Z,2021-02-14T04:43:30.217Z
6028aae5be48b504bc4f611d,A-B,6028a818be48b504bc4f610f,2021-02-14T04:45:25.583Z,2021-02-14T04:45:25.583Z
6028ab02be48b504bc4f611e,C-D,6028a818be48b504bc4f610f,2021-02-14T04:45:54.713Z,2021-02-14T04:45:54.713Z
6028ab08be48b504bc4f611f,E-F,6028a818be48b504bc4f610f,2021-02-14T04:46:00.967Z,2021-02-14T04:46:00.967Z
6028ab13be48b504bc4f6120,G-JN,6028a818be48b504bc4f610f,2021-02-14T04:46:11.587Z,2021-02-14T04:46:11.587Z
6028ab1fbe48b504bc4f6121,JO-L,6028a818be48b504bc4f610f,2021-02-14T04:46:23.627Z,2021-02-14T04:46:23.627Z
6028ab26be48b504bc4f6122,M-O,6028a818be48b504bc4f610f,2021-02-14T04:46:30.583Z,2021-02-14T04:46:30.583Z
6028ab2ebe48b504bc4f6123,P-R,6028a818be48b504bc4f610f,2021-02-14T04:46:38.894Z,2021-02-14T04:46:38.894Z
6028ab35be48b504bc4f6124,S-Z,6028a818be48b504bc4f610f,2021-02-14T04:46:45.145Z,2021-02-14T04:46:45.145Z
6028acc1be48b504bc4f6125,A-D,6028a83cbe48b504bc4f6110,2021-02-14T04:53:21.648Z,2021-02-14T04:53:21.648Z
6028accdbe48b504bc4f6126,E-I,6028a83cbe48b504bc4f6110,2021-02-14T04:53:33.445Z,2021-02-14T04:53:33.445Z
6028acd6be48b504bc4f6127,J-M,6028a83cbe48b504bc4f6110,2021-02-14T04:53:42.483Z,2021-02-14T04:53:42.483Z
6028acdfbe48b504bc4f6128,N-Z,6028a83cbe48b504bc4f6110,2021-02-14T04:53:51.311Z,2021-02-14T04:53:51.311Z
6028acf5be48b504bc4f6129,A-Z,6028a860be48b504bc4f6111,2021-02-14T04:54:13.619Z,2021-02-14T04:54:13.619Z
6028ad1dbe48b504bc4f612a,A-B,6028a877be48b504bc4f6112,2021-02-14T04:54:53.589Z,2021-02-14T04:54:53.589Z
6028ad25be48b504bc4f612b,C-D,6028a877be48b504bc4f6112,2021-02-14T04:55:01.014Z,2021-02-14T04:55:01.014Z
6028ad2dbe48b504bc4f612c,E-I,6028a877be48b504bc4f6112,2021-02-14T04:55:09.384Z,2021-02-14T04:55:09.384Z
6028ad33be48b504bc4f612d,J-L,6028a877be48b504bc4f6112,2021-02-14T04:55:15.372Z,2021-02-14T04:55:15.372Z
6028ad39be48b504bc4f612e,M-P,6028a877be48b504bc4f6112,2021-02-14T04:55:21.848Z,2021-02-14T04:55:21.848Z
6028ad3fbe48b504bc4f612f,Q-Z,6028a877be48b504bc4f6112,2021-02-14T04:55:27.668Z,2021-02-14T04:55:27.668Z
6028ad5dbe48b504bc4f6130,A-C,6028a899be48b504bc4f6113,2021-02-14T04:55:57.310Z,2021-02-14T04:55:57.310Z
6028ad62be48b504bc4f6131,D-F,6028a899be48b504bc4f6113,2021-02-14T04:56:02.490Z,2021-02-14T04:56:02.490Z
6028ad69be48b504bc4f6132,G-K,6028a899be48b504bc4f6113,2021-02-14T04:56:09.728Z,2021-02-14T04:56:09.728Z
6028ad80be48b504bc4f6134,L-P,6028a899be48b504bc4f6113,2021-02-14T04:56:32.709Z,2021-02-14T04:56:32.709Z
6028ad87be48b504bc4f6135,R-Z,6028a899be48b504bc4f6113,2021-02-14T04:56:39.258Z,2021-02-14T04:56:39.258Z
6028ae0bbe48b504bc4f6136,A,6028a8b0be48b504bc4f6114,2021-02-14T04:58:51.442Z,2021-02-14T04:58:51.442Z
6028ae13be48b504bc4f6137,B-C,6028a8b0be48b504bc4f6114,2021-02-14T04:58:59.363Z,2021-02-14T04:58:59.363Z
6028ae18be48b504bc4f6138,D-E,6028a8b0be48b504bc4f6114,2021-02-14T04:59:04.184Z,2021-02-14T04:59:04.184Z
6028ae1dbe48b504bc4f6139,F-H,6028a8b0be48b504bc4f6114,2021-02-14T04:59:09.797Z,2021-02-14T04:59:09.797Z
6028ae28be48b504bc4f613a,I-JON,6028a8b0be48b504bc4f6114,2021-02-14T04:59:20.427Z,2021-02-14T04:59:20.427Z
6028ae33be48b504bc4f613b,JOR-K,6028a8b0be48b504bc4f6114,2021-02-14T04:59:31.752Z,2021-02-14T04:59:31.752Z
6028ae3abe48b504bc4f613c,L,6028a8b0be48b504bc4f6114,2021-02-14T04:59:38.436Z,2021-02-14T04:59:38.436Z
6028ae3fbe48b504bc4f613d,M,6028a8b0be48b504bc4f6114,2021-02-14T04:59:43.468Z,2021-02-14T04:59:43.468Z
6028ae46be48b504bc4f613e,N-PL,6028a8b0be48b504bc4f6114,2021-02-14T04:59:50.322Z,2021-02-14T04:59:50.322Z
6028ae4cbe48b504bc4f613f,PO-S,6028a8b0be48b504bc4f6114,2021-02-14T04:59:56.778Z,2021-02-14T04:59:56.778Z
6028ae51be48b504bc4f6140,T-Z,6028a8b0be48b504bc4f6114,2021-02-14T05:00:01.535Z,2021-02-14T05:00:01.535Z
6028ae5fbe48b504bc4f6141,A,6028a8e5be48b504bc4f6115,2021-02-14T05:00:15.001Z,2021-02-14T05:00:15.001Z
6028ae68be48b504bc4f6142,B-CH,6028a8e5be48b504bc4f6115,2021-02-14T05:00:24.135Z,2021-02-14T05:00:24.135Z
6028ae6fbe48b504bc4f6143,CI-D,6028a8e5be48b504bc4f6115,2021-02-14T05:00:31.759Z,2021-02-14T05:00:31.759Z
6028ae76be48b504bc4f6144,E-FO,6028a8e5be48b504bc4f6115,2021-02-14T05:00:38.742Z,2021-02-14T05:00:38.742Z
6028ae7dbe48b504bc4f6145,FR-HE,6028a8e5be48b504bc4f6115,2021-02-14T05:00:45.848Z,2021-02-14T05:00:45.848Z
6028ae8dbe48b504bc4f6146,HI-JOR,6028a8e5be48b504bc4f6115,2021-02-14T05:01:01.310Z,2021-02-14T05:01:01.310Z
6028ae95be48b504bc4f6147,JOS-L,6028a8e5be48b504bc4f6115,2021-02-14T05:01:09.041Z,2021-02-14T05:01:09.041Z
6028ae99be48b504bc4f6148,M,6028a8e5be48b504bc4f6115,2021-02-14T05:01:13.746Z,2021-02-14T05:01:13.746Z
6028aea6be48b504bc4f6149,N-Q,6028a8e5be48b504bc4f6115,2021-02-14T05:01:26.365Z,2021-02-14T05:01:26.365Z
6028aeb0be48b504bc4f614a,R-ST.J,6028a8e5be48b504bc4f6115,2021-02-14T05:01:36.716Z,2021-02-14T05:01:36.716Z
6028aebbbe48b504bc4f614b,ST.L-Z,6028a8e5be48b504bc4f6115,2021-02-14T05:01:47.901Z,2021-02-14T05:01:47.901Z
6028b039be48b504bc4f614c,A-D,6028a60cbe48b504bc4f6104,2021-02-14T05:08:09.947Z,2021-02-14T05:08:09.947Z
6028b03fbe48b504bc4f614d,E-I,6028a60cbe48b504bc4f6104,2021-02-14T05:08:15.591Z,2021-02-14T05:08:15.591Z
6028b045be48b504bc4f614e,J-L,6028a60cbe48b504bc4f6104,2021-02-14T05:08:21.940Z,2021-02-14T05:08:21.940Z
6028b04bbe48b504bc4f614f,M-Z,6028a60cbe48b504bc4f6104,2021-02-14T05:08:27.220Z,2021-02-14T05:08:27.220Z
6028b05abe48b504bc4f6150,A-I,6028a622be48b504bc4f6105,2021-02-14T05:08:42.979Z,2021-02-14T05:08:42.979Z
6028b061be48b504bc4f6151,J-Z,6028a622be48b504bc4f6105,2021-02-14T05:08:49.119Z,2021-02-14T05:08:49.119Z
6028b071be48b504bc4f6152,A-B,6028a665be48b504bc4f6106,2021-02-14T05:09:05.395Z,2021-02-14T05:09:05.395Z
6028b076be48b504bc4f6153,C-E,6028a665be48b504bc4f6106,2021-02-14T05:09:10.541Z,2021-02-14T05:09:10.541Z
6028b07ebe48b504bc4f6154,F-I,6028a665be48b504bc4f6106,2021-02-14T05:09:18.534Z,2021-02-14T05:09:18.534Z
6028b084be48b504bc4f6155,J-K,6028a665be48b504bc4f6106,2021-02-14T05:09:24.323Z,2021-02-14T05:09:24.323Z
6028b0a4be48b504bc4f6156,L-O,6028a678be48b504bc4f6107,2021-02-14T05:09:56.353Z,2021-02-14T05:09:56.353Z
6028b0aabe48b504bc4f6157,P-R,6028a678be48b504bc4f6107,2021-02-14T05:10:02.609Z,2021-02-14T05:10:02.609Z
6028b0b3be48b504bc4f6158,S-Z,6028a678be48b504bc4f6107,2021-02-14T05:10:11.123Z,2021-02-14T05:10:11.123Z
6028b0c3be48b504bc4f6159,A-J,6028a699be48b504bc4f6108,2021-02-14T05:10:27.632Z,2021-02-14T05:10:27.632Z
6028b0c9be48b504bc4f615a,K-Z,6028a699be48b504bc4f6108,2021-02-14T05:10:33.770Z,2021-02-14T05:10:33.770Z
6028b0e1be48b504bc4f615b,A-Z,6028a6aabe48b504bc4f6109,2021-02-14T05:10:57.058Z,2021-02-14T05:10:57.058Z
6028b0f3be48b504bc4f615c,A-C,6028a6c3be48b504bc4f610a,2021-02-14T05:11:15.394Z,2021-02-14T05:11:15.394Z
6028b0fcbe48b504bc4f615d,D-F,6028a6c3be48b504bc4f610a,2021-02-14T05:11:24.074Z,2021-02-14T05:11:24.074Z
6028b101be48b504bc4f615e,G-K,6028a6c3be48b504bc4f610a,2021-02-14T05:11:29.497Z,2021-02-14T05:11:29.497Z
6028b107be48b504bc4f615f,L-O,6028a6c3be48b504bc4f610a,2021-02-14T05:11:35.228Z,2021-02-14T05:11:35.228Z
6028b10cbe48b504bc4f6160,P-Z,6028a6c3be48b504bc4f610a,2021-02-14T05:11:40.546Z,2021-02-14T05:11:40.546Z
6028b11bbe48b504bc4f6161,A-E,6028a6f9be48b504bc4f610b,2021-02-14T05:11:55.076Z,2021-02-14T05:11:55.076Z
6028b121be48b504bc4f6162,F-J,6028a6f9be48b504bc4f610b,2021-02-14T05:12:01.487Z,2021-02-14T05:12:01.487Z
6028b126be48b504bc4f6163,K-Z,6028a6f9be48b504bc4f610b,2021-02-14T05:12:06.335Z,2021-02-14T05:12:06.335Z
6028b137be48b504bc4f6164,A-B,6028a71abe48b504bc4f610c,2021-02-14T05:12:23.156Z,2021-02-14T05:12:23.156Z
6028b13cbe48b504bc4f6165,C-D,6028a71abe48b504bc4f610c,2021-02-14T05:12:28.574Z,2021-02-14T05:12:28.574Z
6028b141be48b504bc4f6166,E-G,6028a71abe48b504bc4f610c,2021-02-14T05:12:33.434Z,2021-02-14T05:12:33.434Z
6028b14abe48b504bc4f6167,H-JOY,6028a71abe48b504bc4f610c,2021-02-14T05:12:42.775Z,2021-02-14T05:12:42.775Z
6028b157be48b504bc4f6168,JUL-L,6028a731be48b504bc4f610d,2021-02-14T05:12:55.688Z,2021-02-14T05:12:55.688Z
6028b160be48b504bc4f6169,M-O,6028a731be48b504bc4f610d,2021-02-14T05:13:04.540Z,2021-02-14T05:13:04.540Z
6028b166be48b504bc4f616a,P-R,6028a731be48b504bc4f610d,2021-02-14T05:13:10.481Z,2021-02-14T05:13:10.481Z
6028b16cbe48b504bc4f616b,S-Z,6028a731be48b504bc4f610d,2021-02-14T05:13:16.291Z,2021-02-14T05:13:16.291Z
6028ca11be48b504bc4f616c,A-CHAR,6028a52bbe48b504bc4f60ff,2021-02-14T06:58:25.098Z,2021-02-14T06:58:25.098Z
6028ca1cbe48b504bc4f616d,CHAS-E,6028a52bbe48b504bc4f60ff,2021-02-14T06:58:36.409Z,2021-02-14T06:58:36.409Z
6028ca23be48b504bc4f616e,F-JN,6028a52bbe48b504bc4f60ff,2021-02-14T06:58:43.466Z,2021-02-14T06:58:43.466Z
6028ca2abe48b504bc4f616f,JO-ME,6028a52bbe48b504bc4f60ff,2021-02-14T06:58:50.544Z,2021-02-14T06:58:50.544Z
6028ca31be48b504bc4f6170,MI-R,6028a52bbe48b504bc4f60ff,2021-02-14T06:58:57.597Z,2021-02-14T06:58:57.597Z
6028ca38be48b504bc4f6171,S-Z,6028a52bbe48b504bc4f60ff,2021-02-14T06:59:04.821Z,2021-02-14T06:59:04.821Z
6028ca4ebe48b504bc4f6172,A-BO,6028a54bbe48b504bc4f6100,2021-02-14T06:59:26.163Z,2021-02-14T06:59:26.163Z
6028ca55be48b504bc4f6173,BR-DA,6028a54bbe48b504bc4f6100,2021-02-14T06:59:33.223Z,2021-02-14T06:59:33.223Z
6028ca5bbe48b504bc4f6174,DE-FO,6028a54bbe48b504bc4f6100,2021-02-14T06:59:39.640Z,2021-02-14T06:59:39.640Z
6028ca64be48b504bc4f6175,FR-JI,6028a54bbe48b504bc4f6100,2021-02-14T06:59:48.113Z,2021-02-14T06:59:48.113Z
6028ca6bbe48b504bc4f6176,JN-LE,6028a54bbe48b504bc4f6100,2021-02-14T06:59:55.040Z,2021-02-14T06:59:55.040Z
6028ca72be48b504bc4f6177,LI-O,6028a54bbe48b504bc4f6100,2021-02-14T07:00:02.809Z,2021-02-14T07:00:02.809Z
6028ca79be48b504bc4f6178,P-SM,6028a54bbe48b504bc4f6100,2021-02-14T07:00:09.024Z,2021-02-14T07:00:09.024Z
6028ca7fbe48b504bc4f6179,NS-Z,6028a54bbe48b504bc4f6100,2021-02-14T07:00:15.709Z,2021-02-14T07:00:15.709Z
6028ca95be48b504bc4f617a,A-D,6028a565be48b504bc4f6101,2021-02-14T07:00:37.254Z,2021-02-14T07:00:37.254Z
6028ca99be48b504bc4f617b,E-I,6028a565be48b504bc4f6101,2021-02-14T07:00:41.826Z,2021-02-14T07:00:41.826Z
6028ca9fbe48b504bc4f617c,J-O,6028a565be48b504bc4f6101,2021-02-14T07:00:47.646Z,2021-02-14T07:00:47.646Z
6028caa4be48b504bc4f617d,P-Z,6028a565be48b504bc4f6101,2021-02-14T07:00:52.804Z,2021-02-14T07:00:52.804Z
6028cabbbe48b504bc4f617e,A-CHAN,6028a57ebe48b504bc4f6102,2021-02-14T07:01:15.734Z,2021-02-14T07:01:15.734Z
6028cac2be48b504bc4f617f,CHAR-E,6028a57ebe48b504bc4f6102,2021-02-14T07:01:22.209Z,2021-02-14T07:01:22.209Z
6028cac7be48b504bc4f6180,F-I,6028a57ebe48b504bc4f6102,2021-02-14T07:01:27.358Z,2021-02-14T07:01:27.358Z
6028cacdbe48b504bc4f6181,J-K,6028a57ebe48b504bc4f6102,2021-02-14T07:01:33.174Z,2021-02-14T07:01:33.174Z
6028cad2be48b504bc4f6182,L-O,6028a57ebe48b504bc4f6102,2021-02-14T07:01:38.061Z,2021-02-14T07:01:38.061Z
6028cad8be48b504bc4f6183,P-SI,6028a57ebe48b504bc4f6102,2021-02-14T07:01:44.937Z,2021-02-14T07:01:44.937Z
6028cae0be48b504bc4f6184,SK-Z,6028a57ebe48b504bc4f6102,2021-02-14T07:01:52.124Z,2021-02-14T07:01:52.124Z
6028caf5be48b504bc4f6185,A-E,6028a5a2be48b504bc4f6103,2021-02-14T07:02:13.666Z,2021-02-14T07:02:13.666Z
6028caffbe48b504bc4f6186,F-L,6028a5a2be48b504bc4f6103,2021-02-14T07:02:23.914Z,2021-02-14T07:02:23.914Z
6028cb06be48b504bc4f6187,M-Z,6028a5a2be48b504bc4f6103,2021-02-14T07:02:30.027Z,2021-02-14T07:02:30.027Z
6028cb5ebe48b504bc4f6188,A-G,6028a381be48b504bc4f60f8,2021-02-14T07:03:58.014Z,2021-02-14T07:03:58.014Z
6028cb66be48b504bc4f6189,H-M,6028a381be48b504bc4f60f8,2021-02-14T07:04:06.111Z,2021-02-14T07:04:06.111Z
6028cb6dbe48b504bc4f618a,N-Z,6028a381be48b504bc4f60f8,2021-02-14T07:04:13.372Z,2021-02-14T07:04:13.372Z
6028cb7abe48b504bc4f618b,A-B,6028a398be48b504bc4f60f9,2021-02-14T07:04:26.826Z,2021-02-14T07:04:26.826Z
6028cb7fbe48b504bc4f618c,C-D,6028a398be48b504bc4f60f9,2021-02-14T07:04:31.081Z,2021-02-14T07:04:31.081Z
6028cb84be48b504bc4f618d,E-F,6028a398be48b504bc4f60f9,2021-02-14T07:04:36.333Z,2021-02-14T07:04:36.333Z
6028cb89be48b504bc4f618e,G-I,6028a398be48b504bc4f60f9,2021-02-14T07:04:41.495Z,2021-02-14T07:04:41.495Z
6028cb8fbe48b504bc4f618f,J-K,6028a398be48b504bc4f60f9,2021-02-14T07:04:47.304Z,2021-02-14T07:04:47.304Z
6028cb97be48b504bc4f6190,L-MAY,6028a398be48b504bc4f60f9,2021-02-14T07:04:55.428Z,2021-02-14T07:04:55.428Z
6028cb9fbe48b504bc4f6191,MC-P,6028a398be48b504bc4f60f9,2021-02-14T07:05:03.511Z,2021-02-14T07:05:03.511Z
6028cbabbe48b504bc4f6192,Q-STA,6028a398be48b504bc4f60f9,2021-02-14T07:05:15.092Z,2021-02-14T07:05:15.092Z
6028cbb1be48b504bc4f6193,STE-Z,6028a398be48b504bc4f60f9,2021-02-14T07:05:21.830Z,2021-02-14T07:05:21.830Z
6028cbd1be48b504bc4f6194,A-J,6028a3acbe48b504bc4f60fa,2021-02-14T07:05:53.312Z,2021-02-14T07:05:53.312Z
6028cbd7be48b504bc4f6195,K-Z,6028a3acbe48b504bc4f60fa,2021-02-14T07:05:59.426Z,2021-02-14T07:05:59.426Z
6028cbdfbe48b504bc4f6196,A,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:07.445Z,2021-02-14T07:06:07.445Z
6028cbe4be48b504bc4f6197,B-C,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:12.160Z,2021-02-14T07:06:12.160Z
6028cbe8be48b504bc4f6198,D-E,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:16.343Z,2021-02-14T07:06:16.343Z
6028cbedbe48b504bc4f6199,F-G,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:21.719Z,2021-02-14T07:06:21.719Z
6028cbf4be48b504bc4f619a,H-JN,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:28.998Z,2021-02-14T07:06:28.998Z
6028cbfebe48b504bc4f619b,JOH-L,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:38.805Z,2021-02-14T07:06:38.805Z
6028cc05be48b504bc4f619c,M-O,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:45.359Z,2021-02-14T07:06:45.359Z
6028cc0cbe48b504bc4f619d,P-R,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:52.301Z,2021-02-14T07:06:52.301Z
6028cc0fbe48b504bc4f619e,S,6028a3c1be48b504bc4f60fb,2021-02-14T07:06:55.854Z,2021-02-14T07:06:55.854Z
6028cc15be48b504bc4f619f,T-Z,6028a3c1be48b504bc4f60fb,2021-02-14T07:07:01.723Z,2021-02-14T07:07:01.723Z
6028cc24be48b504bc4f61a0,A-C,6028a3e1be48b504bc4f60fc,2021-02-14T07:07:16.795Z,2021-02-14T07:07:16.795Z
6028cc2abe48b504bc4f61a1,D-F,6028a3e1be48b504bc4f60fc,2021-02-14T07:07:22.045Z,2021-02-14T07:07:22.045Z
6028cc2fbe48b504bc4f61a2,G-J,6028a3e1be48b504bc4f60fc,2021-02-14T07:07:27.060Z,2021-02-14T07:07:27.060Z
6028cc44be48b504bc4f61a3,K-O,6028a3f5be48b504bc4f60fd,2021-02-14T07:07:48.194Z,2021-02-14T07:07:48.194Z
