_id,name,pollingStation,createdAt,updatedAt
6028cc4abe48b504bc4f61a4,P-SP,6028a3f5be48b504bc4f60fd,2021-02-14T07:07:54.419Z,2021-02-14T07:07:54.419Z
6028cc51be48b504bc4f61a5,ST-Z,6028a3f5be48b504bc4f60fd,2021-02-14T07:08:01.354Z,2021-02-14T07:08:01.354Z
6028cc61be48b504bc4f61a6,A-G,6028a406be48b504bc4f60fe,2021-02-14T07:08:17.347Z,2021-02-14T07:08:17.347Z
6028cc67be48b504bc4f61a7,H-M,6028a406be48b504bc4f60fe,2021-02-14T07:08:23.437Z,2021-02-14T07:08:23.437Z
6028cc6dbe48b504bc4f61a8,N-Z,6028a406be48b504bc4f60fe,2021-02-14T07:08:29.412Z,2021-02-14T07:08:29.412Z
6028cc8dbe48b504bc4f61a9,A-E,6028a2c0be48b504bc4f60f1,2021-02-14T07:09:01.942Z,2021-02-14T07:09:01.942Z
6028cc93be48b504bc4f61aa,F-L,6028a2c0be48b504bc4f60f1,2021-02-14T07:09:07.258Z,2021-02-14T07:09:07.258Z
6028cc99be48b504bc4f61ab,M-Z,6028a2c0be48b504bc4f60f1,2021-02-14T07:09:13.864Z,2021-02-14T07:09:13.864Z
6028cca7be48b504bc4f61ac,A-E,6028a2d0be48b504bc4f60f2,2021-02-14T07:09:27.081Z,2021-02-14T07:09:27.081Z
6028ccacbe48b504bc4f61ad,F-K,6028a2d0be48b504bc4f60f2,2021-02-14T07:09:32.207Z,2021-02-14T07:09:32.207Z
6028ccb1be48b504bc4f61ae,L-R,6028a2d0be48b504bc4f60f2,2021-02-14T07:09:37.521Z,2021-02-14T07:09:37.521Z
6028ccb7be48b504bc4f61af,S-Z,6028a2d0be48b504bc4f60f2,2021-02-14T07:09:43.035Z,2021-02-14T07:09:43.035Z
6028ccc5be48b504bc4f61b0,A-E,6028a2e1be48b504bc4f60f3,2021-02-14T07:09:57.537Z,2021-02-14T07:09:57.537Z
6028cccabe48b504bc4f61b1,F-J,6028a2e1be48b504bc4f60f3,2021-02-14T07:10:02.583Z,2021-02-14T07:10:02.583Z
6028ccd0be48b504bc4f61b2,K-Q,6028a2e1be48b504bc4f60f3,2021-02-14T07:10:08.528Z,2021-02-14T07:10:08.528Z
6028ccd7be48b504bc4f61b3,R-Z,6028a2e1be48b504bc4f60f3,2021-02-14T07:10:15.032Z,2021-02-14T07:10:15.032Z
6028cce4be48b504bc4f61b4,A-C,6028a2f7be48b504bc4f60f4,2021-02-14T07:10:28.308Z,2021-02-14T07:10:28.308Z
6028cce8be48b504bc4f61b5,D-G,6028a2f7be48b504bc4f60f4,2021-02-14T07:10:32.779Z,2021-02-14T07:10:32.779Z
6028ccedbe48b504bc4f61b6,H-K,6028a2f7be48b504bc4f60f4,2021-02-14T07:10:37.791Z,2021-02-14T07:10:37.791Z
6028ccf4be48b504bc4f61b7,L-Q,6028a2f7be48b504bc4f60f4,2021-02-14T07:10:44.306Z,2021-02-14T07:10:44.306Z
6028ccf9be48b504bc4f61b8,R-Z,6028a2f7be48b504bc4f60f4,2021-02-14T07:10:49.071Z,2021-02-14T07:10:49.071Z
6028cd08be48b504bc4f61b9,A-CI,6028a327be48b504bc4f60f5,2021-02-14T07:11:04.566Z,2021-02-14T07:11:04.566Z
6028cd0ebe48b504bc4f61ba,CL-E,6028a327be48b504bc4f60f5,2021-02-14T07:11:10.755Z,2021-02-14T07:11:10.755Z
6028cd14be48b504bc4f61bb,F-I,6028a327be48b504bc4f60f5,2021-02-14T07:11:16.017Z,2021-02-14T07:11:16.017Z
6028cd1bbe48b504bc4f61bc,J-K,6028a327be48b504bc4f60f5,2021-02-14T07:11:23.411Z,2021-02-14T07:11:23.411Z
6028cd28be48b504bc4f61bd,L-O,6028a33dbe48b504bc4f60f6,2021-02-14T07:11:36.306Z,2021-02-14T07:11:36.306Z
6028cd30be48b504bc4f61be,P-SP,6028a33dbe48b504bc4f60f6,2021-02-14T07:11:44.190Z,2021-02-14T07:11:44.190Z
6028cd36be48b504bc4f61bf,ST-Z,6028a33dbe48b504bc4f60f6,2021-02-14T07:11:50.701Z,2021-02-14T07:11:50.701Z
6028cd47be48b504bc4f61c0,A-D,6028a352be48b504bc4f60f7,2021-02-14T07:12:07.308Z,2021-02-14T07:12:07.308Z
6028cd4dbe48b504bc4f61c1,E-I,6028a352be48b504bc4f60f7,2021-02-14T07:12:13.895Z,2021-02-14T07:12:13.895Z
6028cd54be48b504bc4f61c2,J-M,6028a352be48b504bc4f60f7,2021-02-14T07:12:20.105Z,2021-02-14T07:12:20.105Z
6028cd5abe48b504bc4f61c3,N-Z,6028a352be48b504bc4f60f7,2021-02-14T07:12:26.078Z,2021-02-14T07:12:26.078Z
6028cd78be48b504bc4f61c4,A-B,6028a21dbe48b504bc4f60ee,2021-02-14T07:12:56.645Z,2021-02-14T07:12:56.645Z
6028cd7ebe48b504bc4f61c5,C-D,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:02.838Z,2021-02-14T07:13:02.838Z
6028cd86be48b504bc4f61c6,E-G,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:10.722Z,2021-02-14T07:13:10.722Z
6028cd8dbe48b504bc4f61c7,H-JOR,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:17.929Z,2021-02-14T07:13:17.929Z
6028cd97be48b504bc4f61c8,JOS-L,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:27.041Z,2021-02-14T07:13:27.041Z
6028cd9dbe48b504bc4f61c9,M-Q,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:33.255Z,2021-02-14T07:13:33.255Z
6028cda2be48b504bc4f61ca,R-Z,6028a21dbe48b504bc4f60ee,2021-02-14T07:13:38.163Z,2021-02-14T07:13:38.163Z
6028cdb6be48b504bc4f61cb,A-B,6028a22bbe48b504bc4f60ef,2021-02-14T07:13:58.118Z,2021-02-14T07:13:58.118Z
6028cdbabe48b504bc4f61cc,C-D,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:02.497Z,2021-02-14T07:14:02.497Z
6028cdbfbe48b504bc4f61cd,E-F,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:07.016Z,2021-02-14T07:14:07.016Z
6028cdc3be48b504bc4f61ce,G-I,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:11.783Z,2021-02-14T07:14:11.783Z
6028cdc7be48b504bc4f61cf,J,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:15.395Z,2021-02-14T07:14:15.395Z
6028cdcdbe48b504bc4f61d0,K-MO,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:21.531Z,2021-02-14T07:14:21.531Z
6028cdd4be48b504bc4f61d1,MU-R,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:28.390Z,2021-02-14T07:14:28.390Z
6028cdd6be48b504bc4f61d2,S,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:30.990Z,2021-02-14T07:14:30.990Z
6028cddbbe48b504bc4f61d3,T-Z,6028a22bbe48b504bc4f60ef,2021-02-14T07:14:35.886Z,2021-02-14T07:14:35.886Z
6028cdf1be48b504bc4f61d4,A-D,6028a259be48b504bc4f60f0,2021-02-14T07:14:57.123Z,2021-02-14T07:14:57.123Z
6028cdf5be48b504bc4f61d5,E-I,6028a259be48b504bc4f60f0,2021-02-14T07:15:01.853Z,2021-02-14T07:15:01.853Z
6028cdfcbe48b504bc4f61d6,J-L,6028a259be48b504bc4f60f0,2021-02-14T07:15:08.099Z,2021-02-14T07:15:08.099Z
6028ce01be48b504bc4f61d7,M-R,6028a259be48b504bc4f60f0,2021-02-14T07:15:13.317Z,2021-02-14T07:15:13.317Z
6028ce05be48b504bc4f61d8,S-Z,6028a259be48b504bc4f60f0,2021-02-14T07:15:17.971Z,2021-02-14T07:15:17.971Z
6028ce60be48b504bc4f61d9,A-C,6028a15ebe48b504bc4f60e9,2021-02-14T07:16:48.464Z,2021-02-14T07:16:48.464Z
6028ce65be48b504bc4f61da,D-F,6028a15ebe48b504bc4f60e9,2021-02-14T07:16:53.710Z,2021-02-14T07:16:53.710Z
6028ce6cbe48b504bc4f61db,G-JOR,6028a15ebe48b504bc4f60e9,2021-02-14T07:17:00.580Z,2021-02-14T07:17:00.580Z
6028ce77be48b504bc4f61dc,JOS-O,6028a15ebe48b504bc4f60e9,2021-02-14T07:17:11.047Z,2021-02-14T07:17:11.047Z
6028ce7cbe48b504bc4f61dd,P-SO,6028a15ebe48b504bc4f60e9,2021-02-14T07:17:16.836Z,2021-02-14T07:17:16.836Z
6028ce82be48b504bc4f61de,ST-Z,6028a15ebe48b504bc4f60e9,2021-02-14T07:17:22.097Z,2021-02-14T07:17:22.097Z
6028ce98be48b504bc4f61df,A-G,6028a173be48b504bc4f60ea,2021-02-14T07:17:44.451Z,2021-02-14T07:17:44.451Z
6028ce9ebe48b504bc4f61e0,H-M,6028a173be48b504bc4f60ea,2021-02-14T07:17:50.439Z,2021-02-14T07:17:50.439Z
6028cea4be48b504bc4f61e1,N-Z,6028a173be48b504bc4f60ea,2021-02-14T07:17:56.231Z,2021-02-14T07:17:56.231Z
6028ceb6be48b504bc4f61e2,A-I,6028a1a0be48b504bc4f60eb,2021-02-14T07:18:14.008Z,2021-02-14T07:18:14.008Z
6028cebbbe48b504bc4f61e3,J-Z,6028a1a0be48b504bc4f60eb,2021-02-14T07:18:19.664Z,2021-02-14T07:18:19.664Z
6028cecabe48b504bc4f61e4,A-B,6028a1e8be48b504bc4f60ed,2021-02-14T07:18:34.505Z,2021-02-14T07:18:34.505Z
6028cecfbe48b504bc4f61e5,C-G,6028a1e8be48b504bc4f60ed,2021-02-14T07:18:39.730Z,2021-02-14T07:18:39.730Z
6028ced4be48b504bc4f61e6,H-K,6028a1e8be48b504bc4f60ed,2021-02-14T07:18:44.683Z,2021-02-14T07:18:44.683Z
6028cedabe48b504bc4f61e7,L-O,6028a1e8be48b504bc4f60ed,2021-02-14T07:18:50.131Z,2021-02-14T07:18:50.131Z
6028cedfbe48b504bc4f61e8,P-SM,6028a1e8be48b504bc4f60ed,2021-02-14T07:18:55.858Z,2021-02-14T07:18:55.858Z
6028cee5be48b504bc4f61e9,SO-Z,6028a1e8be48b504bc4f60ed,2021-02-14T07:19:01.647Z,2021-02-14T07:19:01.647Z
6028cefbbe48b504bc4f61ea,A-C,6028a1c9be48b504bc4f60ec,2021-02-14T07:19:23.067Z,2021-02-14T07:19:23.067Z
6028cf08be48b504bc4f61eb,D-G,6028a1c9be48b504bc4f60ec,2021-02-14T07:19:36.044Z,2021-02-14T07:19:36.044Z
6028cf1abe48b504bc4f61ec,H-JOH,6028a1c9be48b504bc4f60ec,2021-02-14T07:19:54.981Z,2021-02-14T07:19:54.981Z
6028cf23be48b504bc4f61ed,JON-L,6028a1c9be48b504bc4f60ec,2021-02-14T07:20:03.268Z,2021-02-14T07:20:03.268Z
6028cf28be48b504bc4f61ee,M-R,6028a1c9be48b504bc4f60ec,2021-02-14T07:20:08.137Z,2021-02-14T07:20:08.137Z
6028cf2ebe48b504bc4f61ef,S-Z,6028a1c9be48b504bc4f60ec,2021-02-14T07:20:14.464Z,2021-02-14T07:20:14.464Z
6028cf5dbe48b504bc4f61f0,A-B,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:01.890Z,2021-02-14T07:21:01.890Z
6028cf62be48b504bc4f61f1,C-E,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:06.654Z,2021-02-14T07:21:06.654Z
6028cf69be48b504bc4f61f2,F-H,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:13.050Z,2021-02-14T07:21:13.050Z
6028cf6ebe48b504bc4f61f3,I-K,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:18.550Z,2021-02-14T07:21:18.550Z
6028cf73be48b504bc4f61f4,L-O,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:23.746Z,2021-02-14T07:21:23.746Z
6028cf7cbe48b504bc4f61f5,P-SM,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:32.404Z,2021-02-14T07:21:32.404Z
6028cf82be48b504bc4f61f6,SO-Z,5fe7b91181e77b3b405c5fb2,2021-02-14T07:21:38.108Z,2021-02-14T07:21:38.108Z
6028cf90be48b504bc4f61f7,A-C,60289608be48b504bc4f60b2,2021-02-14T07:21:52.449Z,2021-02-14T07:21:52.449Z
6028cf95be48b504bc4f61f8,D-I,60289608be48b504bc4f60b2,2021-02-14T07:21:57.478Z,2021-02-14T07:21:57.478Z
6028cf9bbe48b504bc4f61f9,J-L,60289608be48b504bc4f60b2,2021-02-14T07:22:03.044Z,2021-02-14T07:22:03.044Z
6028cfa0be48b504bc4f61fa,M-P,60289608be48b504bc4f60b2,2021-02-14T07:22:08.238Z,2021-02-14T07:22:08.238Z
6028cfa4be48b504bc4f61fb,Q-Z,60289608be48b504bc4f60b2,2021-02-14T07:22:12.930Z,2021-02-14T07:22:12.930Z
6028cfbbbe48b504bc4f61fc,A-E,6028961fbe48b504bc4f60b3,2021-02-14T07:22:35.028Z,2021-02-14T07:22:35.028Z
6028cfc2be48b504bc4f61fd,F-J,6028961fbe48b504bc4f60b3,2021-02-14T07:22:42.776Z,2021-02-14T07:22:42.776Z
6028cfc7be48b504bc4f61fe,L-Z,6028961fbe48b504bc4f60b3,2021-02-14T07:22:47.962Z,2021-02-14T07:22:47.962Z
6028cfdabe48b504bc4f61ff,A-I,6028964ebe48b504bc4f60b4,2021-02-14T07:23:06.916Z,2021-02-14T07:23:06.916Z
6028cfe1be48b504bc4f6200,J-Z,6028964ebe48b504bc4f60b4,2021-02-14T07:23:13.659Z,2021-02-14T07:23:13.659Z
6028cfedbe48b504bc4f6201,A-Z,60289662be48b504bc4f60b5,2021-02-14T07:23:25.439Z,2021-02-14T07:23:25.439Z
6028d007be48b504bc4f6202,A-JN,6028973ebe48b504bc4f60b6,2021-02-14T07:23:51.636Z,2021-02-14T07:23:51.636Z
6028d00fbe48b504bc4f6203,JO-Z,6028973ebe48b504bc4f60b6,2021-02-14T07:23:59.791Z,2021-02-14T07:23:59.791Z
6028d01abe48b504bc4f6204,A-I,60289776be48b504bc4f60b7,2021-02-14T07:24:10.640Z,2021-02-14T07:24:10.640Z
6028d022be48b504bc4f6205,J-Z,60289776be48b504bc4f60b7,2021-02-14T07:24:18.145Z,2021-02-14T07:24:18.145Z
6028d0babe48b504bc4f6206,A-E,60289870be48b504bc4f60b8,2021-02-14T07:26:50.493Z,2021-02-14T07:26:50.493Z
6028d0c0be48b504bc4f6207,F-K,60289870be48b504bc4f60b8,2021-02-14T07:26:56.800Z,2021-02-14T07:26:56.800Z
6028d0cbbe48b504bc4f6208,L-M,60289870be48b504bc4f60b8,2021-02-14T07:27:07.132Z,2021-02-14T07:27:07.132Z
6028d0d8be48b504bc4f6209,S-Q,60289870be48b504bc4f60b8,2021-02-14T07:27:20.122Z,2021-02-14T07:27:20.122Z
6028d0e6be48b504bc4f620a,A-E,60289882be48b504bc4f60b9,2021-02-14T07:27:34.531Z,2021-02-14T07:27:34.531Z
6028d0ebbe48b504bc4f620b,F-L,60289882be48b504bc4f60b9,2021-02-14T07:27:39.590Z,2021-02-14T07:27:39.590Z
6028d0f2be48b504bc4f620c,M-Z,60289882be48b504bc4f60b9,2021-02-14T07:27:46.105Z,2021-02-14T07:27:46.105Z
6028d0febe48b504bc4f620d,A-E,5fe7991481e77b3b405c5fab,2021-02-14T07:27:58.733Z,2021-02-14T07:27:58.733Z
6028d103be48b504bc4f620e,F-L,5fe7991481e77b3b405c5fab,2021-02-14T07:28:03.535Z,2021-02-14T07:28:03.535Z
6028d108be48b504bc4f620f,M-R,5fe7991481e77b3b405c5fab,2021-02-14T07:28:08.750Z,2021-02-14T07:28:08.750Z
6028d10dbe48b504bc4f6210,S-Z,5fe7991481e77b3b405c5fab,2021-02-14T07:28:13.211Z,2021-02-14T07:28:13.211Z
6028d11cbe48b504bc4f6211,A-I,60289899be48b504bc4f60ba,2021-02-14T07:28:28.039Z,2021-02-14T07:28:28.039Z
6028d121be48b504bc4f6212,J-Z,60289899be48b504bc4f60ba,2021-02-14T07:28:33.333Z,2021-02-14T07:28:33.333Z
6028d136be48b504bc4f6213,A-E,602898adbe48b504bc4f60bb,2021-02-14T07:28:54.421Z,2021-02-14T07:28:54.421Z
6028d13dbe48b504bc4f6214,F-L,602898adbe48b504bc4f60bb,2021-02-14T07:29:01.507Z,2021-02-14T07:29:01.507Z
6028d143be48b504bc4f6215,M-Z,602898adbe48b504bc4f60bb,2021-02-14T07:29:07.755Z,2021-02-14T07:29:07.755Z
6028d186be48b504bc4f6216,A-Z,602898bdbe48b504bc4f60bc,2021-02-14T07:30:14.893Z,2021-02-14T07:30:14.893Z
6028d196be48b504bc4f6217,A-F,602898d5be48b504bc4f60bd,2021-02-14T07:30:30.666Z,2021-02-14T07:30:30.666Z
6028d19cbe48b504bc4f6218,G-M,602898d5be48b504bc4f60bd,2021-02-14T07:30:36.093Z,2021-02-14T07:30:36.093Z
6028d1a1be48b504bc4f6219,N-Z,602898d5be48b504bc4f60bd,2021-02-14T07:30:41.780Z,2021-02-14T07:30:41.780Z
6028d1cbbe48b504bc4f621a,A-F,602898e4be48b504bc4f60be,2021-02-14T07:31:23.084Z,2021-02-14T07:31:23.084Z
6028d1d0be48b504bc4f621b,G-R,602898e4be48b504bc4f60be,2021-02-14T07:31:28.335Z,2021-02-14T07:31:28.335Z
6028d1d4be48b504bc4f621c,S-Z,602898e4be48b504bc4f60be,2021-02-14T07:31:32.974Z,2021-02-14T07:31:32.974Z
6028d1e1be48b504bc4f621d,A-JN,602898f7be48b504bc4f60bf,2021-02-14T07:31:45.263Z,2021-02-14T07:31:45.263Z
6028d1e8be48b504bc4f621e,JO-Z,602898f7be48b504bc4f60bf,2021-02-14T07:31:52.076Z,2021-02-14T07:31:52.076Z
6028d217be48b504bc4f621f,A-B,6028a0d1be48b504bc4f60e4,2021-02-14T07:32:39.483Z,2021-02-14T07:32:39.483Z
6028d21cbe48b504bc4f6220,C-D,6028a0d1be48b504bc4f60e4,2021-02-14T07:32:44.173Z,2021-02-14T07:32:44.173Z
6028d221be48b504bc4f6221,E-I,6028a0d1be48b504bc4f60e4,2021-02-14T07:32:49.154Z,2021-02-14T07:32:49.154Z
6028d226be48b504bc4f6222,J-K,6028a0d1be48b504bc4f60e4,2021-02-14T07:32:54.322Z,2021-02-14T07:32:54.322Z
6028d22dbe48b504bc4f6223,L-P,6028a0d1be48b504bc4f60e4,2021-02-14T07:33:01.303Z,2021-02-14T07:33:01.303Z
6028d234be48b504bc4f6224,Q-Z,6028a0d1be48b504bc4f60e4,2021-02-14T07:33:08.697Z,2021-02-14T07:33:08.697Z
6028d243be48b504bc4f6225,A-C,6028a0dfbe48b504bc4f60e5,2021-02-14T07:33:23.709Z,2021-02-14T07:33:23.709Z
6028d24abe48b504bc4f6226,D-I,6028a0dfbe48b504bc4f60e5,2021-02-14T07:33:30.082Z,2021-02-14T07:33:30.082Z
6028d24fbe48b504bc4f6227,J-L,6028a0dfbe48b504bc4f60e5,2021-02-14T07:33:35.176Z,2021-02-14T07:33:35.176Z
6028d254be48b504bc4f6228,M-R,6028a0dfbe48b504bc4f60e5,2021-02-14T07:33:40.076Z,2021-02-14T07:33:40.076Z
6028d25bbe48b504bc4f6229,S-Z,6028a0dfbe48b504bc4f60e5,2021-02-14T07:33:47.440Z,2021-02-14T07:33:47.440Z
6028d268be48b504bc4f622a,A-G,6028a0f1be48b504bc4f60e6,2021-02-14T07:34:00.967Z,2021-02-14T07:34:00.967Z
6028d26ebe48b504bc4f622b,H-L,6028a0f1be48b504bc4f60e6,2021-02-14T07:34:06.333Z,2021-02-14T07:34:06.333Z
6028d274be48b504bc4f622c,M-Z,6028a0f1be48b504bc4f60e6,2021-02-14T07:34:12.523Z,2021-02-14T07:34:12.523Z
6028d288be48b504bc4f622d,A-I,6028a10abe48b504bc4f60e7,2021-02-14T07:34:32.042Z,2021-02-14T07:34:32.042Z
6028d2a0be48b504bc4f622e,J-Z,6028a10abe48b504bc4f60e7,2021-02-14T07:34:56.649Z,2021-02-14T07:34:56.649Z
6028d2d9be48b504bc4f622f,A-K,6028a123be48b504bc4f60e8,2021-02-14T07:35:53.951Z,2021-02-14T07:35:53.951Z
6028d2e1be48b504bc4f6230,L-Z,6028a123be48b504bc4f60e8,2021-02-14T07:36:01.304Z,2021-02-14T07:36:01.304Z
6028d321be48b504bc4f6231,A-C,6028a03abe48b504bc4f60e0,2021-02-14T07:37:05.071Z,2021-02-14T07:37:05.071Z
6028d325be48b504bc4f6232,D-G,6028a03abe48b504bc4f60e0,2021-02-14T07:37:09.674Z,2021-02-14T07:37:09.674Z
6028d32cbe48b504bc4f6233,H-K,6028a03abe48b504bc4f60e0,2021-02-14T07:37:16.097Z,2021-02-14T07:37:16.097Z
